cluster,rank,title,journal_name,subjects
7,1,Joint Delivery of Unicast and E-MBMS Services in LTE Networks,IEEE TRANSACTIONS ON BROADCASTING,"Engineering, Electrical & Electronic; Telecommunications; Engineering; Telecommunications"
7,2,An Indoor Broadband Broadcasting System Based on PLC and VLC,IEEE TRANSACTIONS ON BROADCASTING,"Engineering, Electrical & Electronic; Telecommunications; Engineering; Telecommunications"
7,3,Equilateral Triangular Slot Antenna for Communication System and GNSS RO Sensor of GAIA-I Microsatellite,IEICE TRANSACTIONS ON COMMUNICATIONS,"Engineering, Electrical & Electronic; Telecommunications; Engineering; Telecommunications"
7,4,A novel UWB pulse shape modulation system,WIRELESS PERSONAL COMMUNICATIONS,Telecommunications; Telecommunications
7,5,A novel ultra-wideband pulse design algorithm,IEEE COMMUNICATIONS LETTERS,Telecommunications; Telecommunications
8,1,"Fast, flexible MUS enumeration",CONSTRAINTS,"Computer Science, Artificial Intelligence; Computer Science, Theory & Methods; Computer Science"
8,2,Hierarchical self assembly of patterns from the Robinson tilings: DNA tile design in an enhanced Tile Assembly Model,NATURAL COMPUTING,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Computer Science, Theory & Methods; Computer Science"
8,3,Even faster generalized LR parsing,ACTA INFORMATICA,"Computer Science, Information Systems; Computer Science"
8,4,Computation of the travelling salesman problem by a shrinking blob,NATURAL COMPUTING,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Computer Science, Theory & Methods; Computer Science"
8,5,Is Weak Emergence Just in the Mind?,MINDS AND MACHINES,"Computer Science, Artificial Intelligence; Computer Science"
9,1,ElastoHydroDynamic lubricated cylindrical joints for rigid-flexible multibody dynamics,COMPUTERS & STRUCTURES,"Computer Science, Interdisciplinary Applications; Engineering, Civil; Computer Science; Engineering"
9,2,An improved contact algorithm for the material point method and application to stress propagation in granular material,CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES,"Engineering, Multidisciplinary; Mathematics, Interdisciplinary Applications; Engineering; Mathematics"
9,3,A Continuum Shell Model Including van der Waals Interaction for Free Vibrations of Double-Walled Carbon Nanotubes,CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES,"Engineering, Multidisciplinary; Mathematics, Interdisciplinary Applications; Engineering; Mathematics"
9,4,T-Trefftz Voronoi Cell Finite Elements with Elastic/Rigid Inclusions or Voids for Micromechanical Analysis of Composite and Porous Materials,CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES,"Engineering, Multidisciplinary; Mathematics, Interdisciplinary Applications; Engineering; Mathematics"
9,5,Spectral Approaches for the Fast Computation of Yield Surfaces and First-Order Plastic Property Closures for Polycrystalline Materials with Cubic-Triclinic Textures,CMC-COMPUTERS MATERIALS & CONTINUA,"Engineering, Multidisciplinary; Materials Science, Multidisciplinary; Mathematics, Interdisciplinary Applications; Engineering; Materials Science; Mathematics"
